static const spriteinfo_t id24sprites[] =
{
	{ -1879048192,	features_id24,	"BSH1", },
	{ -1879048191,	features_id24,	"BSH2", },
	{ -1879048190,	features_id24,	"BSHE", },
	{ -1879048189,	features_id24,	"CBR2", },
	{ -1879048188,	features_id24,	"CHR1", },
	{ -1879048187,	features_id24,	"CSPI", },
	{ -1879048186,	features_id24,	"CYB2", },
	{ -1879048185,	features_id24,	"FLMF", },
	{ -1879048184,	features_id24,	"FLMG", },
	{ -1879048183,	features_id24,	"GBAL", },
	{ -1879048182,	features_id24,	"GHUL", },
	{ -1879048181,	features_id24,	"GOR6", },
	{ -1879048180,	features_id24,	"GOR7", },
	{ -1879048179,	features_id24,	"GOR8", },
	{ -1879048178,	features_id24,	"GORA", },
	{ -1879048177,	features_id24,	"HBB2", },
	{ -1879048176,	features_id24,	"HBBQ", },
	{ -1879048175,	features_id24,	"HDB7", },
	{ -1879048174,	features_id24,	"HDB8", },
	{ -1879048173,	features_id24,	"HETB", },
	{ -1879048172,	features_id24,	"HETC", },
	{ -1879048171,	features_id24,	"HETF", },
	{ -1879048170,	features_id24,	"HETG", },
	{ -1879048169,	features_id24,	"IFLM", },
	{ -1879048168,	features_id24,	"LAMP", },
	{ -1879048167,	features_id24,	"PHED", },
	{ -1879048166,	features_id24,	"POB6", },
	{ -1879048165,	features_id24,	"POL7", },
	{ -1879048164,	features_id24,	"POLA", },
	{ -1879048163,	features_id24,	"PPOS", },
	{ -1879048162,	features_id24,	"STC1", },
	{ -1879048161,	features_id24,	"STC2", },
	{ -1879048160,	features_id24,	"STC3", },
	{ -1879048159,	features_id24,	"STG1", },
	{ -1879048158,	features_id24,	"STG2", },
	{ -1879048157,	features_id24,	"STG3", },
	{ -1879048156,	features_id24,	"STMI", },
	{ -1879048155,	features_id24,	"TLP6", },
	{ -1879048154,	features_id24,	"VASS", },
	{ -1879048153,	features_id24,	"VFLM", },
	{ -1879048152,	features_id24,	"INCN", },
	{ -1879048151,	features_id24,	"CBLD", },
	{ -1879048150,	features_id24,	"FCPU", },
	{ -1879048149,	features_id24,	"FTNK", },
};

static const state_t id24states[] =
{
	{	-1879048192,	features_id24,	-1879048165,	0,		-1,		{ nullptr },				0,				{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048191,	features_id24,	-1879048176,	32768,	5,		{ nullptr },				-1879048190,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048190,	features_id24,	-1879048176,	32769,	5,		{ nullptr },				-1879048189,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048189,	features_id24,	-1879048176,	32770,	5,		{ nullptr },				-1879048191,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048188,	features_id24,	-1879048177,	32768,	5,		{ nullptr },				-1879048187,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048187,	features_id24,	-1879048177,	32769,	5,		{ nullptr },				-1879048186,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048186,	features_id24,	-1879048177,	32770,	5,		{ nullptr },				-1879048188,	{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048185,	features_id24,	-1879048181,	0,		-1,		{ nullptr },				0,				{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048184,	features_id24,	-1879048180,	0,		-1,		{ nullptr },				0,				{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048183,	features_id24,	-1879048179,	0,		-1,		{ nullptr },				0,				{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
	{	-1879048182,	features_id24,	-1879048178,	0,		-1,		{ nullptr },				0,				{ 0 },				{ 0 },	0,	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	{ 0 },	nullptr, },
